THE DAVIDSONIAN

The Dabsidsonian

JAY CHAUDHURI, Editor-in-Chief
might behoove you.

We look forward to
hearing from you and yours
1,120 duckboot-clad com-
rades in future issues of the
Davidsonian.

Sincerely,

ERIC BONE ‘91
GLENN CALDERA ‘91
February 20, 1991

Davidson Has Character

To the Editor:

As a recent visitor to -

your historic campus of
Davidson College I became
aware of several concepts of
what the Davidson experi-

ence means to those cur-

rently enrolled and those
who have graduated. Two
young women currently
enrolled - one in pre-med
(though you don’t call itthat)
and another a writer/thinker/

philosopher - had great
praise and appreciation for
what’s found here. You have
great teachers and skillful
and caring administrators.
On the two films we saw -
artfully and meaningfully
done - graduates told of the
scholar-athlete emphasis, the
training of musical talents,
the development of commu-

nity spirit and other values..

Mingling with other parents

and my daughters, the men-
tor ofexecellence here made
me want to tell the worl¢: so
here is that attempt to share
the news: Davidson grows
character, scholarship,
disicipline and friends.

Sincerely,

JEANNE BROWNING
February 17, 1991
