Friday, October 10, 1947 THE DAVIDSONIAN Page Five

NORFOLK BOYS
Morgan and Pledge each had Queens College Brother Craver for mine at the wrong time! Their objective, while Brother Will
Eckerd’s refused to gamble and strung along with “Old Faithful” Pledge Queen. Pledge—Brothers’ Mills, hee oh 2s pene ae ahi
Reh ise ae hen start scichatt—ar -a, Greators of reasonable drug prices, Hat completing his stay in the alma mater.
A little crow told us that Brother Hopkins didn't date Saturday night. We hope that this national catastrophe will be
overcome upon his return.

BETA THETA PI
This past weekend found most of the brothers remaining in the hall to enjoy this Davidson campus which is so
famous for entertainment over the weekends! We all saw Brother "S" at the game, and immediately following the game. One
"Bud" Edwards reportedly ran into a door late that night—it’s quite evident that he ran into something. Bill Houck and
Jack Barringer are still keeping the road hot to Win.

KAPPA SIGMA
(Continued From Page Two)
Seven of the Wildcat squad that scrapped W. & M. were “right at home” in Norfolk. Around Karl Eborn in
clockwise fashion from the lower left are Martin Whitehurst, Sandy Carnegie, Buddy Chandler, Hal Mapes, Bill Boyd, and Easy Rhodes.

KAPPA ALPHA
Alumni Brothers Calhoun, Hipp, and “Higgie” were up from Greenville for the weekend and appeared to have retained their college
spirit. Hope they can be back for homecoming, and the Kappa Alpha fraternity can be seen about the house. Brother
Macaulay put a family touch on the weekend. After such a wild weekend, it seems that the house is in
good shape and not very much furniture broken—from people sitting in it, of course.

DAVIS CLEANERS
Alterations Clothes Dyed Press While You Wait 24-48 HOUR SERVICE Main St. Davidson, N.C.

BRYAN WENTZ COMPANY
Clothing For The Man 2035 South Tryon St Charlotte 2, North Carolina

Georgia Dormitory
4941 Parker, C 3111 Parker, Miss 5S $206 3121 Parker, Miss 5S $206 3121 Parker, Miss 5S $206 3121 Parker,
Miss 5S $206 3121 Parker, Miss 5S $206 3121 Parker, Miss 5S $206 3121 Parker, Miss 5S $206 3121 Parker,
Miss 5S $206 3121 Parker, Miss 5S $206 3121 Parker, Miss 5S $206 3121 Parker, Miss 5S $206 3121 Parker,
